City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2021-04-04 17:00:11,-23.1203,-134.9692,76.77,70,26,14.7
1,Georgetown,MY,2021-04-04 16:58:59,5.4112,100.3354,84.99,89,20,4.38
2,Mar Del Plata,AR,2021-04-04 17:03:05,-38.0023,-57.5575,75.0,78,40,17.27
3,Okhotsk,RU,2021-04-04 17:04:19,59.3833,143.3,18.55,97,100,2.71
4,Hithadhoo,MV,2021-04-04 17:03:30,-0.6,73.0833,83.82,74,75,17.34
5,Kaitangata,NZ,2021-04-04 17:04:00,-46.2817,169.8464,63.0,48,37,15.01
6,Guantanamo,CU,2021-04-04 17:01:04,20.1444,-75.2092,86.0,48,40,17.27
7,Sajanan,TN,2021-04-04 17:05:40,37.0573,9.2426,66.2,68,40,9.22
8,Bluff,NZ,2021-04-04 17:03:20,-46.6,168.3333,57.99,74,76,5.99
9,Jamestown,US,2021-04-04 17:03:06,42.097,-79.2353,54.0,35,1,6.91
10,Bethel,US,2021-04-04 17:03:25,41.3712,-73.414,55.99,24,1,3.44
11,Jalu,LY,2021-04-04 17:05:33,29.0331,21.5482,79.47,8,0,10.51
12,Lebu,CL,2021-04-04 17:03:27,-37.6167,-73.65,62.71,59,0,8.75
13,Kapaa,US,2021-04-04 17:00:20,22.0752,-159.319,73.4,64,75,18.41
14,Qaanaaq,GL,2021-04-04 17:03:19,77.484,-69.3632,-12.46,68,17,6.96
15,Phalaborwa,ZA,2021-04-04 17:05:41,-23.943,31.1411,77.0,57,35,3.44
16,Vitre,FR,2021-04-04 17:05:41,48.1178,-1.2058,57.2,47,0,8.05
17,La Ronge,CA,2021-04-04 17:05:18,55.1001,-105.2842,37.4,48,90,6.91
18,Xacmaz,AZ,2021-04-04 17:04:03,41.4635,48.806,49.59,74,1,4.81
19,Samana,DO,2021-04-04 17:03:59,19.2056,-69.3369,77.0,88,75,4.61
20,Quelimane,MZ,2021-04-04 17:05:42,-17.8786,36.8883,80.6,74,20,5.75
21,Castro,BR,2021-04-04 17:03:29,-24.7911,-50.0119,72.97,54,61,5.91
22,Amasya,TR,2021-04-04 17:05:42,40.6667,35.8333,57.2,47,75,6.91
23,Bredasdorp,ZA,2021-04-04 17:03:31,-34.5322,20.0403,69.8,73,87,12.66
24,Nemuro,JP,2021-04-04 17:02:49,43.3236,145.575,31.86,89,100,16.96
25,San Cristobal,VE,2021-04-04 17:04:11,7.7669,-72.225,80.6,89,40,9.22
26,Ahipara,NZ,2021-04-04 17:00:28,-35.1667,173.1667,58.24,84,19,4.85
27,Carnarvon,AU,2021-04-04 17:03:19,-24.8667,113.6333,78.8,73,34,17.27
28,Vrangel,RU,2021-04-04 17:05:42,42.7297,133.0839,36.32,59,0,7.14
29,Ormara,PK,2021-04-04 17:05:42,25.2088,64.6357,80.53,79,0,11.12
30,Khatanga,RU,2021-04-04 17:03:25,71.9667,102.5,-16.08,91,10,6.33
31,Bandarbeyla,SO,2021-04-04 17:04:14,9.4942,50.8122,80.35,75,21,9.8
32,Amapa,BR,2021-04-04 17:04:26,1.0,-52.0,80.19,91,96,4.36
33,Cape Town,ZA,2021-04-04 17:03:47,-33.9258,18.4232,71.01,73,20,16.11
34,Mataura,NZ,2021-04-04 17:03:19,-46.1927,168.8643,57.99,74,42,5.99
35,Taksimo,RU,2021-04-04 17:03:51,56.3444,114.8794,16.74,83,91,5.41
36,Albany,US,2021-04-04 16:59:02,42.6001,-73.9662,54.0,22,30,1.99
37,Ekibastuz,KZ,2021-04-04 17:05:22,51.6667,75.3667,40.51,60,92,13.51
38,Port-Gentil,GA,2021-04-04 17:02:03,-0.7193,8.7815,86.0,74,20,12.66
39,Dikson,RU,2021-04-04 16:59:11,73.5069,80.5464,7.57,89,100,8.32
40,East London,ZA,2021-04-04 17:04:00,-33.0153,27.9116,69.8,64,0,2.3
41,Fort Nelson,CA,2021-04-04 17:05:08,58.8053,-122.7002,39.2,33,1,14.97
42,Banjar,ID,2021-04-04 17:05:43,-8.19,114.9675,82.4,83,20,2.3
43,Gazanjyk,TM,2021-04-04 17:05:43,39.2446,55.5154,59.88,43,6,3.85
44,Cockburn Town,TC,2021-04-04 17:04:16,21.4612,-71.1419,77.0,61,75,17.27
45,Tari,NG,2021-04-04 17:05:44,12.4086,4.4914,100.54,7,10,6.76
46,Provideniya,RU,2021-04-04 17:03:20,64.3833,-173.3,-6.05,88,29,7.36
47,Hermanus,ZA,2021-04-04 17:03:21,-34.4187,19.2345,68.0,86,85,11.9
48,Seoul,KR,2021-04-04 17:00:16,37.5683,126.9778,44.6,70,0,2.3
49,Muros,ES,2021-04-04 17:05:44,42.7762,-9.0603,72.0,41,4,1.32
50,Cap Malheureux,MU,2021-04-04 17:04:04,-19.9842,57.6142,81.0,74,3,7.0
51,Beaune,FR,2021-04-04 17:05:44,47.0833,4.75,59.0,29,0,11.5
52,Kyra,RU,2021-04-04 17:05:44,49.5776,111.9753,32.02,70,3,5.99
53,Kodiak,US,2021-04-04 17:03:56,57.79,-152.4072,33.8,80,20,3.44
54,Pauini,BR,2021-04-04 17:05:45,-7.7136,-66.9764,84.87,72,91,3.47
55,Dwarka,IN,2021-04-04 17:05:45,22.2394,68.9678,80.82,74,0,13.33
56,Ancud,CL,2021-04-04 17:03:58,-41.8697,-73.8203,66.2,59,0,8.05
57,Zelenoborskiy,RU,2021-04-04 17:05:45,66.845,32.3622,34.0,100,100,11.39
58,Grand-Santi,GF,2021-04-04 17:03:52,4.25,-54.3833,82.54,79,100,3.51
59,Alugan,PH,2021-04-04 17:04:13,12.2188,125.4808,81.52,66,87,11.07
60,Codrington,AU,2021-04-04 17:04:20,-38.2667,141.9667,57.85,67,87,8.16
61,Ushuaia,AR,2021-04-04 17:03:17,-54.8,-68.3,48.2,53,20,2.3
62,Constitucion,CL,2021-04-04 17:03:47,-35.3333,-72.4167,63.28,66,28,7.14
63,Noumea,NC,2021-04-04 17:05:20,-22.2763,166.4572,77.0,78,0,3.44
64,Saint-Philippe,RE,2021-04-04 17:03:53,-21.3585,55.7679,80.6,78,0,4.61
65,San Andres,CO,2021-04-04 17:00:11,12.5847,-81.7006,87.8,62,20,14.97
66,Thompson,CA,2021-04-04 17:00:45,55.7435,-97.8558,28.4,46,20,2.3
67,Katsuura,JP,2021-04-04 17:03:51,35.1333,140.3,66.0,97,100,1.01
68,Port Alfred,ZA,2021-04-04 17:03:41,-33.5906,26.891,67.17,83,0,11.56
69,Yellowknife,CA,2021-04-04 17:01:13,62.456,-114.3525,16.0,56,40,3.44
70,Geraldton,AU,2021-04-04 17:04:17,-28.7667,114.6,73.4,83,90,12.66
71,Bud,US,2021-04-04 17:05:14,39.447,-86.1758,66.99,42,1,7.02
72,Hobart,AU,2021-04-04 17:03:39,-42.8794,147.3294,57.2,67,99,8.05
73,Borovskoy,KZ,2021-04-04 17:05:46,53.8,64.15,33.21,99,100,6.31
74,Barrow,US,2021-04-04 16:58:48,71.2906,-156.7887,-11.2,70,1,13.8
75,Upernavik,GL,2021-04-04 16:59:31,72.7868,-56.1549,-10.55,77,1,11.54
76,Busselton,AU,2021-04-04 17:03:17,-33.65,115.3333,63.0,89,0,3.71
77,Kristiinankaupunki,FI,2021-04-04 17:05:46,62.2743,21.376,37.72,78,99,21.61
78,Klyuchevskiy,RU,2021-04-04 17:05:47,53.5317,119.4519,26.19,86,100,2.44
79,Tura,IN,2021-04-04 17:03:54,25.5198,90.2201,72.39,22,91,1.43
80,Port Shepstone,ZA,2021-04-04 17:04:34,-30.7414,30.455,70.02,76,0,11.43
81,Cayenne,GF,2021-04-04 17:00:07,4.9333,-52.3333,78.8,94,75,4.61
